Date,Predicted,Actual
18/01/1974 00:00:00,298,369605873526,170
19/01/1974 00:00:00,298,369605878088,161
20/01/1974 00:00:00,298,369605882159,154
21/01/1974 00:00:00,298,369605885792,150
22/01/1974 00:00:00,298,369605889034,146
23/01/1974 00:00:00,298,369605891928,142
24/01/1974 00:00:00,298,369605894511,139
25/01/1974 00:00:00,298,369605896815,136
26/01/1974 00:00:00,298,369605898872,135
27/01/1974 00:00:00,298,369605900708,135
28/01/1974 00:00:00,298,369605902346,133
29/01/1974 00:00:00,298,369605903808,131
30/01/1974 00:00:00,298,369605905113,130
31/01/1974 00:00:00,298,369605906278,130
01/02/1974 00:00:00,298,369605907317,130
02/02/1974 00:00:00,298,369605908245,130
03/02/1974 00:00:00,298,369605909072,130
04/02/1974 00:00:00,298,369605909811,130
05/02/1974 00:00:00,298,36960591047,198
06/02/1974 00:00:00,298,369605911059,283
07/02/1974 00:00:00,298,369605911584,368
08/02/1974 00:00:00,298,369605912052,382
09/02/1974 00:00:00,298,369605912471,362
10/02/1974 00:00:00,298,369605912844,340
11/02/1974 00:00:00,298,369605913177,799
12/02/1974 00:00:00,298,369605913474,1100
13/02/1974 00:00:00,298,36960591374,1040
14/02/1974 00:00:00,298,369605913976,937
15/02/1974 00:00:00,298,369605914188,903
16/02/1974 00:00:00,298,369605914376,694
17/02/1974 00:00:00,298,369605914545,600
18/02/1974 00:00:00,298,369605914695,541
19/02/1974 00:00:00,298,369605914829,476
20/02/1974 00:00:00,298,369605914948,419
21/02/1974 00:00:00,298,369605915055,362
22/02/1974 00:00:00,298,36960591515,311
23/02/1974 00:00:00,298,369605915236,269
24/02/1974 00:00:00,298,369605915311,232
25/02/1974 00:00:00,298,369605915379,204
26/02/1974 00:00:00,298,36960591544,176
27/02/1974 00:00:00,298,369605915494,153
28/02/1974 00:00:00,298,369605915542,140
01/03/1974 00:00:00,298,369605915585,133
02/03/1974 00:00:00,298,369605915623,131
03/03/1974 00:00:00,298,369605915657,130
04/03/1974 00:00:00,298,369605915688,130
05/03/1974 00:00:00,298,369605915715,133
06/03/1974 00:00:00,298,369605915739,133
07/03/1974 00:00:00,298,369605915761,135
08/03/1974 00:00:00,298,36960591578,139
09/03/1974 00:00:00,298,369605915798,144
10/03/1974 00:00:00,298,369605915813,173
11/03/1974 00:00:00,298,369605915827,170
12/03/1974 00:00:00,298,369605915839,167
13/03/1974 00:00:00,298,36960591585,164
14/03/1974 00:00:00,298,36960591586,163
15/03/1974 00:00:00,298,369605915869,160
16/03/1974 00:00:00,298,369605915876,154
17/03/1974 00:00:00,298,369605915883,159
18/03/1974 00:00:00,298,36960591589,422
19/03/1974 00:00:00,298,369605915895,1170
20/03/1974 00:00:00,298,3696059159,1870
21/03/1974 00:00:00,298,369605915905,2210
22/03/1974 00:00:00,298,369605915908,2800
23/03/1974 00:00:00,298,369605915912,3260
24/03/1974 00:00:00,298,369605915915,2190
25/03/1974 00:00:00,298,369605915918,1350
26/03/1974 00:00:00,298,36960591592,946
27/03/1974 00:00:00,298,369605915923,770
28/03/1974 00:00:00,298,369605915925,583
29/03/1974 00:00:00,298,369605915926,498
30/03/1974 00:00:00,298,369605915928,479
31/03/1974 00:00:00,298,369605915929,425
01/04/1974 00:00:00,298,369605915931,365
02/04/1974 00:00:00,298,369605915932,320
03/04/1974 00:00:00,298,369605915933,314
04/04/1974 00:00:00,298,369605915934,303
05/04/1974 00:00:00,298,369605915935,294
06/04/1974 00:00:00,298,369605915935,275
07/04/1974 00:00:00,298,369605915936,255
08/04/1974 00:00:00,298,369605915936,232
09/04/1974 00:00:00,298,369605915937,218
10/04/1974 00:00:00,298,369605915937,238
11/04/1974 00:00:00,298,369605915938,241
12/04/1974 00:00:00,298,369605915938,238
13/04/1974 00:00:00,298,369605915939,237
14/04/1974 00:00:00,298,369605915939,256
15/04/1974 00:00:00,298,369605915939,266
16/04/1974 00:00:00,298,369605915939,280
17/04/1974 00:00:00,298,36960591594,544
18/04/1974 00:00:00,298,36960591594,912
19/04/1974 00:00:00,298,36960591594,2170
20/04/1974 00:00:00,298,36960591594,3110
21/04/1974 00:00:00,298,36960591594,2340
22/04/1974 00:00:00,298,36960591594,1330
23/04/1974 00:00:00,298,36960591594,1010
24/04/1974 00:00:00,298,369605915941,773
25/04/1974 00:00:00,298,369605915941,629
26/04/1974 00:00:00,298,369605915941,547
27/04/1974 00:00:00,298,369605915941,547
28/04/1974 00:00:00,298,369605915941,699
29/04/1974 00:00:00,298,369605915941,833
30/04/1974 00:00:00,298,369605915941,1100
01/05/1974 00:00:00,298,369605915941,1140
02/05/1974 00:00:00,298,369605915941,906
03/05/1974 00:00:00,298,369605915941,665
04/05/1974 00:00:00,298,369605915941,535
05/05/1974 00:00:00,298,369605915941,456
06/05/1974 00:00:00,298,369605915941,402
07/05/1974 00:00:00,298,369605915941,382
08/05/1974 00:00:00,298,369605915941,538
09/05/1974 00:00:00,298,369605915941,648
10/05/1974 00:00:00,298,369605915941,558
11/05/1974 00:00:00,298,369605915941,470
12/05/1974 00:00:00,298,369605915941,396
13/05/1974 00:00:00,298,369605915941,351
14/05/1974 00:00:00,298,369605915941,385
15/05/1974 00:00:00,298,369605915941,513
16/05/1974 00:00:00,298,369605915941,569
17/05/1974 00:00:00,298,369605915941,524
18/05/1974 00:00:00,298,369605915941,436
19/05/1974 00:00:00,298,369605915941,379
20/05/1974 00:00:00,298,369605915941,340
21/05/1974 00:00:00,298,369605915941,411
22/05/1974 00:00:00,298,369605915941,496
23/05/1974 00:00:00,298,369605915941,504
24/05/1974 00:00:00,298,369605915941,513
25/05/1974 00:00:00,298,369605915941,614
26/05/1974 00:00:00,298,369605915941,583
27/05/1974 00:00:00,298,369605915941,620
28/05/1974 00:00:00,298,369605915941,801
29/05/1974 00:00:00,298,369605915941,801
30/05/1974 00:00:00,298,369605915941,954
31/05/1974 00:00:00,298,369605915941,1290
01/06/1974 00:00:00,298,369605915941,1770
02/06/1974 00:00:00,298,369605915941,1880
03/06/1974 00:00:00,298,369605915941,1130
04/06/1974 00:00:00,298,369605915941,702
05/06/1974 00:00:00,298,369605915941,535
06/06/1974 00:00:00,298,369605915941,447
07/06/1974 00:00:00,298,369605915941,399
08/06/1974 00:00:00,298,369605915941,357
09/06/1974 00:00:00,298,369605915941,326
10/06/1974 00:00:00,298,369605915941,303
11/06/1974 00:00:00,298,369605915941,286
12/06/1974 00:00:00,298,369605915941,273
13/06/1974 00:00:00,298,369605915941,303
14/06/1974 00:00:00,298,369605915941,323
15/06/1974 00:00:00,298,369605915941,297
16/06/1974 00:00:00,298,369605915941,278
17/06/1974 00:00:00,298,369605915941,257
18/06/1974 00:00:00,298,369605915941,238
19/06/1974 00:00:00,298,369605915941,222
20/06/1974 00:00:00,298,369605915941,209
21/06/1974 00:00:00,298,369605915941,204
22/06/1974 00:00:00,298,369605915941,197
23/06/1974 00:00:00,298,369605915941,186
24/06/1974 00:00:00,298,369605915941,187
25/06/1974 00:00:00,298,369605915941,202
26/06/1974 00:00:00,298,369605915941,191
27/06/1974 00:00:00,298,369605915941,185
28/06/1974 00:00:00,298,369605915941,177
29/06/1974 00:00:00,298,369605915941,168
30/06/1974 00:00:00,298,369605915941,170
01/07/1974 00:00:00,298,369605915941,195
02/07/1974 00:00:00,298,369605915941,200
03/07/1974 00:00:00,298,369605915941,210
04/07/1974 00:00:00,298,369605915941,250
05/07/1974 00:00:00,298,369605915941,243
06/07/1974 00:00:00,298,369605915941,215
07/07/1974 00:00:00,298,369605915941,185
08/07/1974 00:00:00,298,369605915941,166
09/07/1974 00:00:00,298,369605915941,155
10/07/1974 00:00:00,298,369605915941,144
11/07/1974 00:00:00,298,369605915941,141
12/07/1974 00:00:00,298,369605915941,136
13/07/1974 00:00:00,298,369605915941,130
14/07/1974 00:00:00,298,369605915941,127
15/07/1974 00:00:00,298,369605915941,136
16/07/1974 00:00:00,298,369605915941,147
17/07/1974 00:00:00,298,369605915941,135
18/07/1974 00:00:00,298,369605915941,147
19/07/1974 00:00:00,298,369605915941,213
20/07/1974 00:00:00,298,369605915941,306
21/07/1974 00:00:00,298,369605915941,281
22/07/1974 00:00:00,298,369605915941,217
23/07/1974 00:00:00,298,369605915941,168
24/07/1974 00:00:00,298,369605915941,139
25/07/1974 00:00:00,298,369605915941,130
26/07/1974 00:00:00,298,369605915941,121
27/07/1974 00:00:00,298,369605915941,114
28/07/1974 00:00:00,298,369605915941,110
29/07/1974 00:00:00,298,369605915941,106
30/07/1974 00:00:00,298,369605915941,102
31/07/1974 00:00:00,298,369605915941,99
01/08/1974 00:00:00,298,369605915941,98
02/08/1974 00:00:00,298,369605915941,100
03/08/1974 00:00:00,298,369605915941,101
04/08/1974 00:00:00,298,369605915941,95
05/08/1974 00:00:00,298,369605915941,91
06/08/1974 00:00:00,298,369605915941,88
07/08/1974 00:00:00,298,369605915941,93
08/08/1974 00:00:00,298,369605915941,95
09/08/1974 00:00:00,298,369605915941,85
10/08/1974 00:00:00,298,369605915941,88
11/08/1974 00:00:00,298,369605915941,93
12/08/1974 00:00:00,298,369605915941,89
13/08/1974 00:00:00,298,369605915941,89
14/08/1974 00:00:00,298,369605915941,95
15/08/1974 00:00:00,298,369605915941,100
16/08/1974 00:00:00,298,369605915941,95
17/08/1974 00:00:00,298,369605915941,101
18/08/1974 00:00:00,298,369605915941,119
19/08/1974 00:00:00,298,369605915941,122
20/08/1974 00:00:00,298,369605915941,129
21/08/1974 00:00:00,298,369605915941,117
22/08/1974 00:00:00,298,369605915941,104
23/08/1974 00:00:00,298,369605915941,95
24/08/1974 00:00:00,298,369605915941,91
25/08/1974 00:00:00,298,369605915941,89
26/08/1974 00:00:00,298,369605915941,80
27/08/1974 00:00:00,298,369605915941,82
28/08/1974 00:00:00,298,369605915941,81
29/08/1974 00:00:00,298,369605915941,77
30/08/1974 00:00:00,298,369605915941,77
31/08/1974 00:00:00,298,369605915941,74
01/09/1974 00:00:00,298,369605915941,85
02/09/1974 00:00:00,298,369605915941,80
03/09/1974 00:00:00,298,369605915941,77
04/09/1974 00:00:00,298,369605915941,74
05/09/1974 00:00:00,298,369605915941,73
06/09/1974 00:00:00,298,369605915941,71
07/09/1974 00:00:00,298,369605915941,73
08/09/1974 00:00:00,298,369605915941,78
09/09/1974 00:00:00,298,369605915941,76
10/09/1974 00:00:00,298,369605915941,73
11/09/1974 00:00:00,298,369605915941,126
12/09/1974 00:00:00,298,369605915941,173
13/09/1974 00:00:00,298,369605915941,148
14/09/1974 00:00:00,298,369605915941,122
15/09/1974 00:00:00,298,369605915941,103
16/09/1974 00:00:00,298,369605915941,94
17/09/1974 00:00:00,298,369605915941,86
18/09/1974 00:00:00,298,369605915941,84
19/09/1974 00:00:00,298,369605915941,82
20/09/1974 00:00:00,298,369605915941,78
21/09/1974 00:00:00,298,369605915941,76
22/09/1974 00:00:00,298,369605915941,72
23/09/1974 00:00:00,298,369605915941,71
24/09/1974 00:00:00,298,369605915941,70
25/09/1974 00:00:00,298,369605915941,81
26/09/1974 00:00:00,298,369605915941,67
27/09/1974 00:00:00,298,369605915941,68
28/09/1974 00:00:00,298,369605915941,72
29/09/1974 00:00:00,298,369605915941,72
30/09/1974 00:00:00,298,369605915941,73
01/10/1974 00:00:00,298,369605915941,72
02/10/1974 00:00:00,298,369605915941,74
03/10/1974 00:00:00,298,369605915941,81
04/10/1974 00:00:00,298,369605915941,84
05/10/1974 00:00:00,298,369605915941,80
06/10/1974 00:00:00,298,369605915941,80
07/10/1974 00:00:00,298,369605915941,79
08/10/1974 00:00:00,298,369605915941,78
09/10/1974 00:00:00,298,369605915941,77
10/10/1974 00:00:00,298,369605915941,81
11/10/1974 00:00:00,298,369605915941,87
12/10/1974 00:00:00,298,369605915941,87
13/10/1974 00:00:00,298,369605915941,82
14/10/1974 00:00:00,298,369605915941,93
15/10/1974 00:00:00,298,369605915941,119
16/10/1974 00:00:00,298,369605915941,102
17/10/1974 00:00:00,298,369605915941,93
18/10/1974 00:00:00,298,369605915941,93
19/10/1974 00:00:00,298,369605915941,89
20/10/1974 00:00:00,298,369605915941,83
21/10/1974 00:00:00,298,369605915941,81
22/10/1974 00:00:00,298,369605915941,100
23/10/1974 00:00:00,298,369605915941,111
24/10/1974 00:00:00,298,369605915941,105
25/10/1974 00:00:00,298,369605915941,101
26/10/1974 00:00:00,298,369605915941,93
27/10/1974 00:00:00,298,369605915941,91
28/10/1974 00:00:00,298,369605915941,97
29/10/1974 00:00:00,298,369605915941,132
30/10/1974 00:00:00,298,369605915941,235
31/10/1974 00:00:00,298,369605915941,203
01/11/1974 00:00:00,298,369605915941,174
02/11/1974 00:00:00,298,369605915941,149
03/11/1974 00:00:00,298,369605915941,122
04/11/1974 00:00:00,298,369605915941,114
05/11/1974 00:00:00,298,369605915941,111
06/11/1974 00:00:00,298,369605915941,106
07/11/1974 00:00:00,298,369605915941,107
08/11/1974 00:00:00,298,369605915941,105
09/11/1974 00:00:00,298,369605915941,104
10/11/1974 00:00:00,298,369605915941,102
11/11/1974 00:00:00,298,369605915941,99
12/11/1974 00:00:00,298,369605915941,98
13/11/1974 00:00:00,298,369605915941,96
14/11/1974 00:00:00,298,369605915941,121
15/11/1974 00:00:00,298,369605915941,129
16/11/1974 00:00:00,298,369605915941,130
17/11/1974 00:00:00,298,369605915941,123
18/11/1974 00:00:00,298,369605915941,115
19/11/1974 00:00:00,298,369605915941,125
20/11/1974 00:00:00,298,369605915941,136
21/11/1974 00:00:00,298,369605915941,169
22/11/1974 00:00:00,298,369605915941,202
23/11/1974 00:00:00,298,369605915941,197
24/11/1974 00:00:00,298,369605915941,168
25/11/1974 00:00:00,298,369605915941,151
26/11/1974 00:00:00,298,369605915941,141
27/11/1974 00:00:00,298,369605915941,155
28/11/1974 00:00:00,298,369605915941,187
29/11/1974 00:00:00,298,369605915941,200
30/11/1974 00:00:00,298,369605915941,194
01/12/1974 00:00:00,298,369605915941,182
02/12/1974 00:00:00,298,369605915941,184
03/12/1974 00:00:00,298,369605915941,211
04/12/1974 00:00:00,298,369605915941,234
05/12/1974 00:00:00,298,369605915941,262
06/12/1974 00:00:00,298,369605915941,453
07/12/1974 00:00:00,298,369605915941,530
08/12/1974 00:00:00,298,369605915941,433
09/12/1974 00:00:00,298,369605915941,419
10/12/1974 00:00:00,298,369605915941,439
11/12/1974 00:00:00,298,369605915941,382
12/12/1974 00:00:00,298,369605915941,294
13/12/1974 00:00:00,298,369605915941,262
14/12/1974 00:00:00,298,369605915941,234
15/12/1974 00:00:00,298,369605915941,194
16/12/1974 00:00:00,298,369605915941,165
17/12/1974 00:00:00,298,369605915941,161
18/12/1974 00:00:00,298,369605915941,153
19/12/1974 00:00:00,298,369605915941,150
20/12/1974 00:00:00,298,369605915941,153
21/12/1974 00:00:00,298,369605915941,151
22/12/1974 00:00:00,298,369605915941,147
23/12/1974 00:00:00,298,369605915941,159
24/12/1974 00:00:00,298,369605915941,162
25/12/1974 00:00:00,298,369605915941,157
26/12/1974 00:00:00,298,369605915941,180
27/12/1974 00:00:00,298,369605915941,186
28/12/1974 00:00:00,298,369605915941,188
29/12/1974 00:00:00,298,369605915941,179
30/12/1974 00:00:00,298,369605915941,151
31/12/1974 00:00:00,298,369605915941,177
01/01/1975 00:00:00,298,369605915941,177
02/01/1975 00:00:00,298,369605915941,174
03/01/1975 00:00:00,298,369605915941,171
04/01/1975 00:00:00,298,369605915941,172
05/01/1975 00:00:00,298,369605915941,170
06/01/1975 00:00:00,298,369605915941,166
07/01/1975 00:00:00,298,369605915941,163
08/01/1975 00:00:00,298,369605915941,163
09/01/1975 00:00:00,298,369605915941,163
10/01/1975 00:00:00,298,369605915941,130
11/01/1975 00:00:00,298,369605915941,136
12/01/1975 00:00:00,298,369605915941,160
13/01/1975 00:00:00,298,369605915941,155
14/01/1975 00:00:00,298,369605915941,148
15/01/1975 00:00:00,298,369605915941,126
16/01/1975 00:00:00,298,369605915941,143
17/01/1975 00:00:00,298,369605915941,137
18/01/1975 00:00:00,298,369605915941,130
19/01/1975 00:00:00,298,369605915941,133
20/01/1975 00:00:00,298,369605915941,123
21/01/1975 00:00:00,298,369605915941,130
22/01/1975 00:00:00,298,369605915941,145
23/01/1975 00:00:00,298,369605915941,150
24/01/1975 00:00:00,298,369605915941,264
25/01/1975 00:00:00,298,369605915941,365
26/01/1975 00:00:00,298,369605915941,770
27/01/1975 00:00:00,298,369605915941,951
28/01/1975 00:00:00,298,369605915941,790
29/01/1975 00:00:00,298,369605915941,612
30/01/1975 00:00:00,298,369605915941,464
31/01/1975 00:00:00,298,369605915941,328
01/02/1975 00:00:00,298,369605915941,241
02/02/1975 00:00:00,298,369605915941,255
03/02/1975 00:00:00,298,369605915941,249
04/02/1975 00:00:00,298,369605915941,235
05/02/1975 00:00:00,298,369605915941,246
06/02/1975 00:00:00,298,369605915941,269
07/02/1975 00:00:00,298,369605915941,241
08/02/1975 00:00:00,298,369605915941,227
09/02/1975 00:00:00,298,369605915941,215
10/02/1975 00:00:00,298,369605915941,244
11/02/1975 00:00:00,298,369605915941,246
12/02/1975 00:00:00,298,369605915941,244
13/02/1975 00:00:00,298,369605915941,246
14/02/1975 00:00:00,298,369605915941,278
15/02/1975 00:00:00,298,369605915941,283
16/02/1975 00:00:00,298,369605915941,263
17/02/1975 00:00:00,298,369605915941,244
18/02/1975 00:00:00,298,369605915941,227
19/02/1975 00:00:00,298,369605915941,210
20/02/1975 00:00:00,298,369605915941,204
21/02/1975 00:00:00,298,369605915941,198
22/02/1975 00:00:00,298,369605915941,190
23/02/1975 00:00:00,298,369605915941,184
24/02/1975 00:00:00,298,369605915941,181
25/02/1975 00:00:00,298,369605915941,176
26/02/1975 00:00:00,298,369605915941,187
27/02/1975 00:00:00,298,369605915941,181
28/02/1975 00:00:00,298,369605915941,176
01/03/1975 00:00:00,298,369605915941,176
02/03/1975 00:00:00,298,369605915941,187
03/03/1975 00:00:00,298,369605915941,185
04/03/1975 00:00:00,298,369605915941,181
05/03/1975 00:00:00,298,369605915941,190
06/03/1975 00:00:00,298,369605915941,198
07/03/1975 00:00:00,298,369605915941,198
08/03/1975 00:00:00,298,369605915941,197
09/03/1975 00:00:00,298,369605915941,193
10/03/1975 00:00:00,298,369605915941,239
11/03/1975 00:00:00,298,369605915941,394
12/03/1975 00:00:00,298,369605915941,691
13/03/1975 00:00:00,298,369605915941,606
14/03/1975 00:00:00,298,369605915941,530
15/03/1975 00:00:00,298,369605915941,527
16/03/1975 00:00:00,298,369605915941,490
17/03/1975 00:00:00,298,369605915941,462
18/03/1975 00:00:00,298,369605915941,408
19/03/1975 00:00:00,298,369605915941,399
20/03/1975 00:00:00,298,369605915941,399
21/03/1975 00:00:00,298,369605915941,368
22/03/1975 00:00:00,298,369605915941,337
23/03/1975 00:00:00,298,369605915941,297
24/03/1975 00:00:00,298,369605915941,253
25/03/1975 00:00:00,298,369605915941,275
26/03/1975 00:00:00,298,369605915941,272
27/03/1975 00:00:00,298,369605915941,266
28/03/1975 00:00:00,298,369605915941,261
29/03/1975 00:00:00,298,369605915941,231
30/03/1975 00:00:00,298,369605915941,246
31/03/1975 00:00:00,298,369605915941,261
01/04/1975 00:00:00,298,369605915941,266
02/04/1975 00:00:00,298,369605915941,294
03/04/1975 00:00:00,298,369605915941,419
04/04/1975 00:00:00,298,369605915941,691
05/04/1975 00:00:00,298,369605915941,784
06/04/1975 00:00:00,298,369605915941,892
07/04/1975 00:00:00,298,369605915941,1060
08/04/1975 00:00:00,298,369605915941,1140
09/04/1975 00:00:00,298,369605915941,1130
10/04/1975 00:00:00,298,369605915941,886
